0.23167660198386122,0.015203987375962994,-0.03661126300969354,-0.06425159548557341,0.18851679503092303,0.05194605964935686,-0.11139737093683093,0.03157613871610873,0.002984331921659512,0.1410663259317839,-0.04863450849950954,-0.2823567594640709,0.008759931353912283,-0.11482018311530946,-0.1318318813433286,-0.039347721924423845,-0.16051851777424056,0.0023639332100536727,0.04059831145898455,0.19971452924173377
0.12593707870583898,-0.07454761323705345,-0.02070076603159432,0.10526099242582412,-0.1352754629345521,-0.05188011623492891,-0.18454897048661303,-0.01264650488720817,0.15535163821136624,0.16738998835133181,0.11238194297327417,0.12363823951662684,0.07431994502563626,0.18019848390983748,0.044061973935710604,-0.00623554694546304,-0.07372846226109916,-0.011997551468968146,0.032970420937529096,0.3159563982993245
-0.01655397022315416,-0.09435644466118633,0.043602899122153836,0.06549596674805515,0.032136313471878154,-0.007848867104702489,-0.09783138977563864,-0.3369133875954237,0.18972425002718837,-0.04236778923045686,0.08149693140647486,0.002291909946021437,0.20220130277681717,0.26556022224246006,-0.1447715517094865,-0.19705964366111978,-0.20432834043310025,0.03401727074488815,0.3123038419058871,0.09946721358989886
0.2833174034464579,0.06810623259716053,0.25955237423159866,0.10091385463158768,-0.05324221769114555,0.056513804535959965,0.04109941633836377,0.23670307691016304,0.29262085554812656,0.14656188152177027,-0.17966219201695882,0.1326332505385927,0.20931387451100136,0.4262458562114228,-0.005125038727156481,0.24304080929519745,0.04822685420000242,0.10288328048653157,0.13618887026718549,0.4981958970024646
0.16736893940378667,-0.028678111970389417,0.3975546048409098,-0.060544101251864,-0.18535346071941938,0.2300997446801154,0.08034054259303611,0.32245634431912734,0.404711644803742,0.009491099615290743,-0.27148525472397217,0.4056610667774001,0.19690787042270397,-0.007122891717344284,-0.04729489597745691,0.05934754341652094,-0.47063763503449413,-0.25535854417286075,0.4434566621657633,0.06851470866106794
-0.07784888635846224,-0.21567409280349337,0.37341771555182435,0.060407414397201556,0.19454637193224325,-0.1977052396469511,0.189696448070464,-0.00974727562826284,0.10806448817228104,0.09851255544848848,-0.15068832295444431,0.9173783950971021,0.593446426405289,-0.4337800198424225,-0.18554674436114157,-0.17163481692899013,-0.2830304199566813,-0.22262824143155788,0.0036555349881649568,0.29035924197436014
0.039211360557962927,-0.5153067941125289,0.36914944528239035,0.05104390135894138,0.30563200871032536,-0.0698687549286335,0.15851864989506154,-0.09555867618937398,0.24847316581764958,-0.543176276550257,0.42907456581915693,0.2907758239454021,0.18861965283303903,0.05888360049306641,-0.08415956456747117,-0.20884676180434844,-0.012483333909733252,0.10408396891398712,-0.22987358140767122,-0.13412910915688303
0.03450436977678829,-0.38063570454177786,0.35910357061821996,-0.12718975219983022,-0.08065522505696676,-0.04983249732519523,0.14333477741858064,0.08564796951713961,0.31325327923649576,-0.5368091717160064,-0.27347869354503246,0.3069532994246528,-0.06765335743960005,-0.20229111802628,-0.2269868304757936,-0.21797553541813752,0.17180366528217322,0.3391637957221729,0.07974051567462696,0.11808130309139027
-0.10286610311607883,0.018435441579503914,0.23805364506602467,-0.3726383954761354,-0.5195057415811829,-0.44069439899020774,0.19065858939093064,0.17229439582740844,0.054485724340588106,-0.10857815027142746,-0.22934982739493068,0.29772752147167236,-0.22490109215995804,-0.08183462723765371,0.3831593352633204,0.09952414127554637,0.1660853968373889,-0.08109503046836454,0.2057078771908282,-0.32857493990184744
-0.3170666903319703,-0.2361143307733097,0.24880030235581777,0.004694347133478752,0.0857869233472544,0.09488763857124076,0.26741557214459505,0.03212409062768173,0.14542923644322275,-0.04236551406961802,0.43160075976889334,0.32767751253889355,-0.023826171356612434,0.42122989572958425,0.26665988617111275,-0.1466676444679002,0.009361174937190485,-0.40290782413142123,-0.11811200826260038,0.002546630683343914
-0.2908958017057274,0.03951036489368774,0.003624976896050114,-0.21426187342268738,0.0007728638408489425,-0.1769081202414757,0.010560704166909116,-0.020223378768073015,-0.14947176442855983,0.19941159627430902,0.1784783600070371,0.21257212194499497,-0.17425938958322235,0.2693140245585023,-0.29642276718819494,0.06554334672237395,0.0899012404411748,-0.48083875862935405,0.03567955885174833,-0.07553287328953709
0.05647314218138192,0.5509155092463398,0.06481387773657082,-0.17011967837263384,-0.30380340242116877,-0.1148184991163739,-0.37197638957112966,-0.352553648327352,-0.1963204327421714,-0.08359679093609859,0.19604977659506562,0.01582131283963756,0.09193448200208497,0.08248168697392488,0.22964235967356245,-0.08451009017239625,-0.12989267566912022,-0.1461167447072561,-0.16145661214745266,-0.10424833179940571
0.36380475723144445,-0.18912496807083637,-0.011493445912352499,-0.1665594540830456,0.1427397552423966,-0.1271429477930239,0.28626061418921617,0.00942174432546559,-0.057871485059647634,0.21999222906620192,-0.346383530458419,0.21544670374272862,-0.20702922195384832,-0.006748923085143663,0.18429113002989472,0.10578646970717206,-0.39312871265371757,-0.6057862842209982,-0.4338428354145031,-0.20077627709029486
0.06456186576216753,-0.2263863103235975,-0.10445784782109648,-0.2618655445129623,0.37474931836089076,-0.7162698987577365,-0.11442406253698098,0.36378075088067646,0.1403776501105582,-0.3720361828839892,0.47288222258581375,-0.12158110839550561,-0.1745996555838728,0.41935696105071596,-0.06636751838924453,0.038543725526472006,0.26940879271654145,-0.5434936532395924,0.0469172432958873,-0.15119468695413202
0.3206053898800758,0.3010989561840032,0.7043063339874364,-0.2199004758916754,0.2644632193388303,-0.5967771044717947,-0.5806652007810387,-0.38088018032227466,0.05568533546950758,0.335700266217466,0.2059165884218538,0.25527579675426676,-0.05689897043884647,0.0443913472865351,0.11154275836617489,0.3702381461389203,0.24135011845602428,0.02295597648629103,0.08847621109724751,-0.019589572682597582
0.09762465324238206,0.45285062688360095,0.19494622789468785,-0.3070338238896447,0.23702201930632705,-0.4620930581846247,-0.26211153986039293,0.06444319543448007,0.16704559658580467,-0.15277855456204145,0.1861682201148704,0.33157128218992027,0.05292139842035141,-0.2884727732448756,-0.34861006731440913,-0.06262333055520138,0.3819439596564322,0.2933981271057932,-0.24210434398232614,-0.4692845789773678
0.4580009559128786,0.31198368333483134,0.2594551670148315,0.14836838807615274,0.4188046845467783,-0.08728636977396247,0.16157124762989958,0.13632377240737945,0.18689919529197485,-0.12399962919546918,0.03226289390170976,0.37360075890104705,-0.25325699594682954,0.14620690802982558,0.2761125428394462,-0.33786829855765277,0.08784103661486144,0.02791943561108658,0.08175857693158553,-0.01998371341339637
0.38836066142931747,0.06960977613188411,0.040765811967520306,0.2810701426379239,0.1941422999367377,-0.20621623602664985,0.4354786190894951,0.23746281204518055,0.19534766009489443,-0.04267463738351487,-0.11320590288994957,0.3695073312696623,-0.10932426965248941,0.13593361451069846,-0.23722600326844495,0.03614055025496173,0.23770278081626278,0.22458873714712554,0.18312723130191827,-0.14063879641908789
0.23293738093190983,-0.018748329512496793,-0.17111264038119225,0.07372169882708161,0.2943841429094484,-0.2638352701171261,0.41331509598679494,0.21222267975188294,0.28433516246282814,0.013742177786447063,-0.09548568132886272,0.04608010825700493,-0.3378020913432847,-0.00497452542101665,-0.3465041881323517,0.4847526853236588,0.2297577786913956,0.2122953071758897,-0.23446125674190854,0.009244359241454607
-0.09003615917472581,-0.14282053062307856,-0.08042116644544672,0.1781676138630174,0.18684373415693398,0.04967885173597359,-0.01292034272239448,0.22028962131716195,-0.07414228321602796,-0.3251330293590077,0.07824266830660909,-0.010209658339065479,0.11955712861677514,-0.012273818476010306,-0.12797339190017878,0.19472604573657668,0.09351431594351221,0.007077412502150761,-0.48235017755010884,-0.4082600404259356
-0.08395526112398966,-0.06816870668820668,-0.04064944122145778,-0.31490252198235674,0.001649122499954602,0.061245525982247175,0.06335039625872647,0.030142005225269566,-0.0991646434634958,-0.29858074398772105,-0.10361236710367269,0.30993764803548973,0.11699876807482527,0.009931404387767706,-0.2890960734970314,-0.08895085012479016,0.07601874091041351,0.08281081170671263,-0.1854045439649151,0.07895233934394341
-0.02616769014827517,-0.044347363352635824,-0.014386997219933991,-0.05627240478566716,-0.06866083509485119,-0.04915456532624845,-0.115488632017414,0.12583779434494946,-0.11440949478873637,-0.11650834932308599,0.007206741787777128,0.17063017066602515,0.14404594438959825,-0.22390359519162029,-0.24593545110436757,0.15302543521238748,0.08521951627377371,-0.08783313205872746,-0.14057560987094764,0.18094737182506382
0.042484051556877934,0.15770436134221408,0.050297059449783424,-0.010561834190689415,-0.03811911022996709,-0.012761592815816318,0.04003635090436511,-0.16617134893296132,-0.05157410408492351,0.05747170105139028,-0.062427584901024735,-0.1681366176392485,0.06541737099611626,0.01923599495263877,0.12729903883960014,-0.01723883944028415,-0.0305899715048977,0.15226578965427734,0.060917828514228584,0.01993394574661098
0.15141424223062322,-0.09122762517781281,0.030354316836426833,0.12611276060957016,-0.024132552057795013,-0.13175348486494187,0.00040473411806561004,-0.08194258381564874,0.09385481786343042,-0.1218271887528713,-0.11824784247803449,0.06810358665744204,-0.12796113913707002,0.0435486365664213,-0.11607892082464401,0.14824756488029614,-0.016122669319987654,-0.03770456359381466,-0.010266594204063473,-0.09640606662782736
-0.04827420414049824,-0.1820283745300952,-0.258051329954115,-0.17121631833632905,-0.04220368642810296,-0.15590379230141357,0.10184224657014787,-0.04742548942237328,-0.14192268976045677,-0.07941040204313878,-0.17948903827211335,-0.09177466788106191,-0.0014351395108599485,-0.007032329232337996,0.1759577206701101,-0.024928778365325626,-0.018412785093898522,0.14705492987471402,-0.07783822821164327,0.056965891648753736
0.117877622829928,0.029840233573928246,-0.10156981836639226,-0.14618801552132704,0.05995692465378555,0.018740460919088084,-0.0640589307997531,0.16824725624659376,-0.10383103768433487,-0.057529368228053324,0.15503160402378235,0.2845031163363292,-0.10042695559772075,-0.12001669642625375,0.3113419270188975,0.0005799652455626365,-0.07120750857884418,0.011348675416333592,-0.04275894525013713,-0.0179764889329978
-0.10660762208850916,0.11654803513930304,0.03217828866776073,0.15503722912507095,-0.0028636000832294424,0.04622201918819637,0.11314524769446327,0.05379184204083646,-0.03054239714535305,0.014318743814468838,0.12436673526132871,-0.15685405011105996,-0.0011264858634424345,-0.07095439090590902,0.04519859535856985,0.03725774402555176,-0.09104947665429897,-0.04204236688985856,-0.146774862986945,-0.08630108233341005
-0.045024589978558516,-0.01324754053025544,-0.061111756629403324,-0.05769920883301222,-0.048193088577360474,-0.0655424053377998,-0.10907441888371172,-0.010315017073651818,-0.14070257047553394,0.12838111804110913,0.017684369831058474,-0.081321116130082,0.026344114518879434,0.19088673429025407,-0.06666619867234842,0.06498559106735924,0.13009271967551425,0.08654518879860831,0.06367140277665405,0.00980339524472927
-0.030679890389798778,0.08999395047330293,-0.08353229894277354,0.07204099509178843,0.12498961564103607,-0.09223039477602928,0.04678179082869053,0.056734731286311436,0.16079946717858895,0.17997019263398373,0.06894476958101002,0.0023690970284728783,0.13014548840285567,-0.013954509613079475,0.026681082837287918,0.016813790892228436,0.07140903402954246,-0.10896565196390129,0.03406186323654608,0.012979885540669575
0.12158832084811012,0.24974258348808068,0.04359765973145063,0.043822516356690586,-0.14116582166932892,0.045502343315488615,-0.20111810250541226,0.03395429778244596,0.0197865734073233,-0.013708503128911925,-0.12831612100397197,0.006157435242560154,-0.022257540406856766,0.01965086788207035,-0.10536994805280844,-0.03037981467618267,-0.10655451270203799,-0.020561013539009982,0.19867133629315353,-0.019791077321969764
-0.09021498137144138,0.012278364091922876,0.18414210547229876,0.09532604328765572,0.01233983758455937,0.05490073352122958,-0.2605438996976253,-0.06524688923908312,0.04816508987187663,-0.10713108646322779,-0.4290897357810383,0.18700665838082967,0.08371763001266835,-0.12348077812108967,-0.31443080491566794,-0.032777837484875734,-0.2247415770886394,-0.006057405837234916,0.3213252487843349,0.3294451369857931
0.3073837225853292,-0.004748282538864508,0.29160899407593355,0.10173739514157543,0.06703775659430468,-0.1340059250300589,0.04841384694363406,-0.06118221084392927,0.357753373059997,0.17101447340483225,-0.4417707337551104,0.20628869848390155,-0.027878209176483888,0.1376936978891413,-0.21105780932436016,-0.007838689301929646,0.10660979694283385,0.16920637196439095,0.11138967975651105,0.27015723988062706
-0.030749502608690846,0.18991191800005053,0.40533423541978697,0.18599996934069699,-0.28216631370869777,-0.01258015458669959,0.22787859341476457,-0.13590431048988297,0.5699135153028865,0.004504579904106915,-0.4484437336591384,0.24808795228151778,0.006069318378854352,-0.04739717145134664,-0.14870140987140645,-0.22088697657552234,0.2627976433013524,-0.058409054735584554,0.2512409026686756,0.053566681329502035
0.4054439389128506,0.1720789817986053,0.5897353372248856,-0.1225068172177196,0.17394245483807305,-0.022209257922949796,0.16743960717824907,0.1499294941061992,-0.017777956434040874,0.17269902550409008,-0.7094911947577368,0.5478337628043316,0.2923682000516762,-0.38077634360676255,-0.04800128779269053,-0.2731191059075287,-0.308097237669952,-0.39590496600900865,0.46959047960712874,0.5800521924229707
0.45231994160765354,0.015649513391798146,0.4388506091682747,-0.010106570513291061,-0.0719985859270663,-0.13884607818720685,-0.21459373820796881,0.2227267952504524,0.0028457675117629314,0.12879226060572346,-0.8052671178199832,0.45711809029985884,0.047725098644627706,-0.3300644166731993,0.20242981375171742,-0.3087922536490422,-0.5503109697652623,-0.3452645114173757,0.36836982031938265,-0.16340302020963865
0.25340527858752626,-0.6124785491545721,0.11968036488798425,-0.5099741787849237,-0.2775365880444362,-0.07142218136092097,0.33822541303995113,0.2640878208863072,0.13989798624358138,0.13612446763157393,-0.7402291644050591,0.48332498075891955,0.1587712933825834,-0.06665554531240903,-0.13937504532796907,0.013432947398229325,-0.14888731364799115,-0.4036307583904666,0.3055444371644951,-0.22508122489150284
0.2009795257307435,-0.07217129768153956,0.1714441875448519,-0.2512211847482172,-0.2801154707342819,-0.3208359650143118,-0.09686599846704201,0.21598430974851407,0.037050680629539624,-0.13256015239821659,-0.8932423535870725,0.529373570499134,0.40375757139284285,-0.19400087831547935,0.11354391967421072,0.2254213501313092,-0.3194202062641627,0.08868295491985409,-0.0012729104950152626,-0.06023388814101154
